video,laughter_start,laughter_end,mean_pitch,sd_pitch,mean_intensity,sd_intensity,laughter_value
AndyWoodhull2,2,5,25.52645483,9.20502926,87.78556185,7.857713844,
AndyWoodhull2,26,27,26.24528068,8.97299525,88.05761002,7.715718566,
AndyWoodhull2,31,32,26.24418623,9.027263251,88.00303645,7.760782716,
AndyWoodhull2,38,43,26.25545968,9.14717106,87.96736925,7.800849466,
AndyWoodhull2,49,50,26.32940874,9.20652019,87.88257895,7.900216267,
AndyWoodhull2,54,55,26.29647074,9.225760084,87.87335171,7.940272394,
AndyWoodhull2,62,64,26.31249414,9.309169582,87.82908163,8.013255512,
AndyWoodhull2,83,84,26.98928387,9.156691522,88.30006289,7.687568757,
AndyWoodhull2,88,89,26.94923608,9.208204305,88.21961279,7.73599438,
AndyWoodhull2,100,102,27.03113847,9.409432637,88.37512368,7.697625027,
AndyWoodhull2,120,121,27.98523528,9.310237468,88.7816384,7.402157066,
AndyWoodhull2,128,130,27.98826039,9.392422544,88.86842518,7.374558578,
AndyWoodhull2,132,133,27.98468985,9.412986064,88.87499569,7.382329444,
AndyWoodhull2,136,137,27.76678874,9.398083579,88.7971418,7.437218886,
AndyWoodhull2,142,143,27.78827571,9.518780531,88.73580044,7.505958625,
AndyWoodhull2,152,153,27.72636367,9.767917493,88.76506983,7.504627616,
AndyWoodhull2,159,160,27.86127339,9.806599381,88.90410542,7.431940574,
AndyWoodhull2,163,170,27.8277301,9.653437691,88.9036583,7.482639804,
AndyWoodhull2,186,187,28.00077139,9.943270758,88.68055874,7.737397789,
AndyWoodhull2,200,201,28.05321682,10.35167159,88.92348598,7.637390669,
AndyWoodhull2,204,205,28.18292855,10.45243108,88.87523452,7.735408882,
AndyWoodhull2,210,211,28.27291247,10.69307492,88.6935246,7.861837888,
AndyWoodhull2,220,221,28.43000601,11.03623984,88.59726396,8.060520038,
AndyWoodhull2,230,238,28.21148908,11.11155006,89.02430339,7.914163495,
AndyWoodhull2,253,255,28.82174081,10.83171294,90.77679189,6.221488842,
AndyWoodhull2,258,259,28.83634378,10.6164567,90.75051816,6.153909633,
AndyWoodhull2,264,266,28.44645521,10.75409438,90.16244875,6.442720217,
AndyWoodhull2,281,282,25.60148832,9.871745555,91.61997647,5.295281748,
AndyWoodhull2,292,293,24.47033798,9.847300353,93.70512174,3.867100241,
AndyWoodhull,5,8,25.503336,9.12726651,87.7351321,7.864064868,
AndyWoodhull,10,12,25.5963454,9.128453044,87.80662971,7.829604823,
AndyWoodhull,20,21,25.99679979,9.017734384,87.9778941,7.737935978,
AndyWoodhull,47,48,26.25689047,9.197589624,87.88340018,7.886163346,
AndyWoodhull,57,62,26.28145911,9.265680396,87.8348454,7.970759505,
AndyWoodhull,65,66,26.35015953,9.304476876,87.83398926,8.036001102,
AndyWoodhull,68,72,26.47816511,9.212053468,87.89568226,8.02486096,
AndyWoodhull,82,83,26.96031912,9.1605311,88.27349932,7.707195416,
AndyWoodhull,95,96,26.92116173,9.313016923,88.29486183,7.710379143,
AndyWoodhull,103,104,27.15239256,9.378026546,88.35978182,7.71718683,
AndyWoodhull,110,111,27.34440736,9.444760817,88.61127258,7.503272951,
AndyWoodhull,115,116,27.59078664,9.395112877,88.78358787,7.374135686,
AndyWoodhull,127,131,28.02338076,9.381517235,88.863299,7.37215271,
AndyWoodhull,144,145,27.79061153,9.566325771,88.66685298,7.527084715,
AndyWoodhull,154,155,27.66581623,9.812142827,88.74286948,7.518170429,
AndyWoodhull,157,158,27.72692209,9.847289567,88.9014059,7.394051155,
AndyWoodhull,166,168,27.81966257,9.54863968,88.83858653,7.539663551,
AndyWoodhull,173,174,27.74342474,9.539481769,88.66116747,7.640443036,
AndyWoodhull,177,181,27.74643374,9.661098087,88.64091977,7.672716224,
AndyWoodhull,186,187,28.00077139,9.943270758,88.68055874,7.737397789,
AndyWoodhull,199,200,28.04168707,10.3286372,88.77744718,7.835292201,
AndyWoodhull,203,204,28.11445609,10.47691236,88.88706337,7.699458027,
AndyWoodhull,207,208,28.1975486,10.65835929,88.78813072,7.803656771,
AndyWoodhull,212,213,28.14609209,10.57900012,88.71263205,7.925480984,
AndyWoodhull,225,230,28.16011661,10.81372259,88.85003663,7.884437057,
AndyWoodhull,235,236,28.19799677,11.38561218,88.75025229,8.130267243,
AndyWoodhull,241,242,27.34699828,10.41143834,88.7702201,8.390559206,
AndyWoodhull,246,247,27.66060396,10.75922846,89.45730164,7.777159097,
AndyWoodhull,274,285,26.32283956,9.717365005,90.71151565,6.286433626,
AndyWoodhull,288,289,27.75167813,13.326662,91.13526391,6.332137649,
AndyWoodhull,293,294,26.65210424,0.331438201,90.84103162,4.356795978,
AndyWoodhull,301,312,,,,,
AndyWoodhull,319,321,,,,,
AparnaNancherla1,14,16,37.41184686,15.98110542,95.20372648,8.534910505,
AparnaNancherla1,19,21,37.28740718,15.91862992,95.18350388,8.605449631,
AparnaNancherla1,22,23,37.11449458,15.91036867,95.1556127,8.647181298,
AparnaNancherla1,36,37,36.83422224,15.96501454,95.114474,8.850201289,
AparnaNancherla1,49,51,36.9540068,16.05253841,95.07548565,9.064611777,
AparnaNancherla1,55,56,36.86374339,16.12928142,95.04630979,9.167530026,
AparnaNancherla1,66,67,37.12972078,16.39972905,95.00891408,9.364070636,
AparnaNancherla1,81,83,36.68571444,16.34309931,94.99881351,9.641119409,
AparnaNancherla1,85,86,36.74362323,16.38788853,94.98250433,9.730238955,
